{{角色
|姓名=李睿
|介绍=谓之天骄皇子，刚柔并济，斑驳玲珑心。<br>几经沉浮乱世，隐忍而谋，坎坷称王路。
|头像=
|立绘图片=[[File:李睿立绘.jpeg]]
|星级=绝
|角色TAG=干扰/后排
|克制属性图标=[[File:李睿-克制属性图标.jpeg]]
|技能一图标=[[File:李睿-技能一图标.jpeg]]
|技能一名称=影龙击（单体）
|技能一效果=初始回合：0<br />冷却回合：0<br />持赤龙剑。<br />攻击单体目标造成80%伤害，并对目标叠加1层龙威。<br />龙威：带有3层“龙威”的目标受到暴击时，将进入眩晕
|技能二图标=[[File:李睿-技能二图标.jpeg]]
|技能二名称=潜龙在渊（群体）
|技能二效果=初始回合：1<br />冷却回合：5<br />天地忧心，孤可号令万物。攻击全体目标造成240%伤害，并有25%几率使目标进入眩晕状态，持续2回合。若目标拥有3层龙威，目标必定进入眩晕状态。
|技能三图标=[[File:李睿-技能二图标.jpeg]]
|技能三名称=振龙之怒（被动）（单体）
|技能三效果=初始回合：0<br />冷却回合：0<br />真龙觉醒，怒气震天。<br />回合开始时，使拥有龙威的目标进入闪避降低状态，持续2回合。<br />闪避降低：闪避降低40%
|生命=2023
|攻击=124
|防御=93
|闪避=4.50%
|暴击=8.00%
|暴伤=52.00%
|效果命中=14.00%
|效果抵抗=9.00%
|CV=文森
|生辰=4月2日
|身高=182
|年龄=22
|国家=大成
|身份=二皇子
|喜好=围棋
|角色故事=“身似皎月，仁心仁德，修已安人，为大成之幸”<br />太傅常夸他，恭帝看重他，朝堂上下私议他比大殿下李瞻更有储君之风。<br />皇宫险恶，在一次又一次的险象环生中，李睿学会了在不同人面前，戴上不同的“面具”。<br />妹妹说他不做自己，活得太累，但天下谁又不累呢？<br />而且他还要再累，还能再累，只为……<br />庇护妹妹一辈子，让她喜乐安康。
|第一封信=妹妹亲启:<br />回宫已有数日，一切可还习惯？<br />你离宫时尚且年幼，这些年宫中变化颇多，宫里的人也换了不少。很多事我尚未来得及同你细说，你此番回宫或许会有些不适应。但没关系，这本就是你的家，你不必觉得陌生，之后她会渐渐变成你喜欢的样子。<br />这些年你未曾经历的事，我都会一一说与你听。那些错过的时光，往后我都会陪你慢慢补回来。<br />这次回来，我便不会再让你一个人了。<br /> 兄长
|第二封信= 妹妹亲启:<br />抱歉，说好的多陪你住几日的，是我食言了。<br />不过别院的人都是我精挑细选的，我不在，他们也能好好照料你。你喜欢吃枇杷，他们会日日摘给你，但不可贪多。除此之外，若有缺的或是想要的都可以直接和主事提，我事先交代过，你的要求一概满足。<br />我知道，你可能又该说我操心了。你是我的妹妹，你的衣食住行我自是该操心的。我也并非想将你当作小孩子，只是我总想将你照顾得更妥帖一些。<br />就当是对这次食言的道歉，好不好?<br />兄长
|第三封信=（玩家）亲启:<br />十二年前我目送着马车将你载离，如今你回到我身边的时日尚不及分别的十分之一，我想给你的还有很多，故而不想、也不能现在就送你离开。<br />当年无力回天既成事实，现在一再提起只会更添悔憾。好在如今我已有能力护你周全，我可以护着你人陪着你，给你一切你想要的，也能一直留在你身边，只要你愿意。<br />你的庚帖由我保管，保管多久……由你来定。<br />兄长睿
|第四封信=（玩家）:<br />你说的对，若我早些打开那份“庚帖”，便不会被骗了。<br />但正因为没有打开那份假庚帖，我才得以认清了一些事，也知道了自己在意的到底是什么。<br />我曾在意自己的身份，在意陪在你身边的时日有限……而实际上我最在意的，不过只是你。<br />就像这座别院是为你而存在的，我这个“哥哥”，也是因你而生的。<br />你说我是你最亲的人，对我来说，你也是。<br />至亲，至爱。<br />李睿
